2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
2026-04-14 17:23:58,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 21铝排-1
2026-04-14 17:23:58,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 定位侧板-1
2026-04-14 17:23:58,914 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 定位侧板-1
2026-04-14 17:23:58,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 定位侧板-1
2026-04-14 17:23:58,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 定位侧板固定打印件-1
2026-04-14 17:23:58,915 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 定位侧板固定打印件-1
2026-04-14 17:23:58,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 定位侧板固定打印件-1
2026-04-14 17:23:58,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3铝排-6
2026-04-14 17:23:58,915 INFO  ExportHelperExtension.cs: 1136 - Found 30 in M3铝排-6
2026-04-14 17:23:58,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3铝排-6
2026-04-14 17:23:58,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 定位侧板固定打印件-2
2026-04-14 17:23:58,917 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 定位侧板固定打印件-2
2026-04-14 17:23:58,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 定位侧板固定打印件-2
2026-04-14 17:23:58,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3铝排-5
2026-04-14 17:23:58,918 INFO  ExportHelperExtension.cs: 1136 - Found 30 in M3铝排-5
2026-04-14 17:23:58,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3铝排-5
2026-04-14 17:23:58,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池装配-6
2026-04-14 17:23:58,919 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-6
2026-04-14 17:23:58,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池装配-6
2026-04-14 17:23:58,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 定位固定-1
2026-04-14 17:23:58,920 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 定位固定-1
2026-04-14 17:23:58,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 定位固定-1
2026-04-14 17:23:58,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 裁判系统定位模块UW01-1
2026-04-14 17:23:58,921 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 裁判系统定位模块UW01-1
2026-04-14 17:23:58,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 裁判系统定位模块UW01-1
2026-04-14 17:23:58,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 保护杆-1
2026-04-14 17:23:58,922 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 保护杆-1
2026-04-14 17:23:58,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 保护杆-1
2026-04-14 17:23:58,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主控固定-1
2026-04-14 17:23:58,923 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 主控固定-1
2026-04-14 17:23:58,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主控固定-1
2026-04-14 17:23:58,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 管夹-11
2026-04-14 17:23:58,924 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-11
2026-04-14 17:23:58,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 管夹-11
2026-04-14 17:23:58,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-37
2026-04-14 17:23:58,925 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-37
2026-04-14 17:23:58,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-37
2026-04-14 17:23:58,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 垂直脚架16mm-1
2026-04-14 17:23:58,926 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 垂直脚架16mm-1
2026-04-14 17:23:58,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 垂直脚架16mm-1
2026-04-14 17:23:58,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 管夹-9
2026-04-14 17:23:58,927 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-9
2026-04-14 17:23:58,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 管夹-9
2026-04-14 17:23:58,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-25
2026-04-14 17:23:58,928 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-25
2026-04-14 17:23:58,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-25
2026-04-14 17:23:58,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 临时垫块-1
2026-04-14 17:23:58,929 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 临时垫块-1
2026-04-14 17:23:58,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 临时垫块-1
2026-04-14 17:23:58,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-36
2026-04-14 17:23:58,930 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-36
2026-04-14 17:23:58,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-36
2026-04-14 17:23:58,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-24
2026-04-14 17:23:58,931 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-24
2026-04-14 17:23:58,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-24
2026-04-14 17:23:58,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-27
2026-04-14 17:23:58,932 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-27
2026-04-14 17:23:58,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-27
2026-04-14 17:23:58,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-26
2026-04-14 17:23:58,933 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-26
2026-04-14 17:23:58,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-26
2026-04-14 17:23:58,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池装配-7
2026-04-14 17:23:58,934 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-7
2026-04-14 17:23:58,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池装配-7
2026-04-14 17:23:58,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池固定短-3
2026-04-14 17:23:58,935 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 电池固定短-3
2026-04-14 17:23:58,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池固定短-3
2026-04-14 17:23:58,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-32
2026-04-14 17:23:58,936 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-32
2026-04-14 17:23:58,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-32
2026-04-14 17:23:58,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 管夹-15
2026-04-14 17:23:58,937 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-15
2026-04-14 17:23:58,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 管夹-15
2026-04-14 17:23:58,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-34
2026-04-14 17:23:58,938 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-34
2026-04-14 17:23:58,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-34
2026-04-14 17:23:58,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-33
2026-04-14 17:23:58,939 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-33
2026-04-14 17:23:58,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-33
2026-04-14 17:23:58,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-36
2026-04-14 17:23:58,940 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-36
2026-04-14 17:23:58,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-36
2026-04-14 17:23:58,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 管夹-16
2026-04-14 17:23:58,941 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-16
2026-04-14 17:23:58,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 管夹-16
2026-04-14 17:23:58,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池固定-2
2026-04-14 17:23:58,942 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 电池固定-2
2026-04-14 17:23:58,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池固定-2
2026-04-14 17:23:58,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 管夹-17
2026-04-14 17:23:58,953 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-17
2026-04-14 17:23:58,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 管夹-17
2026-04-14 17:23:58,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-35
2026-04-14 17:23:58,954 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-35
2026-04-14 17:23:58,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-35
2026-04-14 17:23:58,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-31
2026-04-14 17:23:58,955 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-31
2026-04-14 17:23:58,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-31
2026-04-14 17:23:58,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池装配-11
2026-04-14 17:23:58,956 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-11
2026-04-14 17:23:58,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池装配-11
2026-04-14 17:23:58,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池装配-10
2026-04-14 17:23:58,957 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-10
2026-04-14 17:23:58,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池装配-10
2026-04-14 17:23:58,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保电机固定板-1
2026-04-14 17:23:58,958 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 桨保电机固定板-1
2026-04-14 17:23:58,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保电机固定板-1
2026-04-14 17:23:58,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池固定-1
2026-04-14 17:23:58,959 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 电池固定-1
2026-04-14 17:23:58,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池固定-1
2026-04-14 17:23:58,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-28
2026-04-14 17:23:58,959 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-28
2026-04-14 17:23:58,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-28
2026-04-14 17:23:58,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-30
2026-04-14 17:23:58,960 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-30
2026-04-14 17:23:58,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-30
2026-04-14 17:23:58,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电池固定短-2
2026-04-14 17:23:58,961 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 电池固定短-2
2026-04-14 17:23:58,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电池固定短-2
2026-04-14 17:23:58,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-29
2026-04-14 17:23:58,962 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-29
2026-04-14 17:23:58,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-29
2026-04-14 17:23:58,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-38
2026-04-14 17:23:58,963 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-38
2026-04-14 17:23:58,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-38
2026-04-14 17:23:58,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-39
2026-04-14 17:23:58,964 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-39
2026-04-14 17:23:58,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-39
2026-04-14 17:23:58,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X6-PLUS-D30-7
2026-04-14 17:23:58,965 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-7
2026-04-14 17:23:58,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X6-PLUS-D30-7
2026-04-14 17:23:58,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-40
2026-04-14 17:23:58,965 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-40
2026-04-14 17:23:58,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-40
2026-04-14 17:23:58,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X6-PLUS-D30-6
2026-04-14 17:23:58,966 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-6
2026-04-14 17:23:58,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X6-PLUS-D30-6
2026-04-14 17:23:58,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X6-PLUS-D30-8
2026-04-14 17:23:58,967 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-8
2026-04-14 17:23:58,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X6-PLUS-D30-8
2026-04-14 17:23:58,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-37
2026-04-14 17:23:58,968 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-37
2026-04-14 17:23:58,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-37
2026-04-14 17:23:58,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-42
2026-04-14 17:23:58,968 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-42
2026-04-14 17:23:58,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-42
2026-04-14 17:23:58,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-38
2026-04-14 17:23:58,969 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-38
2026-04-14 17:23:58,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-38
2026-04-14 17:23:58,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-39
2026-04-14 17:23:58,970 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-39
2026-04-14 17:23:58,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-39
2026-04-14 17:23:58,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-41
2026-04-14 17:23:58,971 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-41
2026-04-14 17:23:58,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-41
2026-04-14 17:23:58,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-43
2026-04-14 17:23:58,972 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-43
2026-04-14 17:23:58,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-43
2026-04-14 17:23:58,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 26改.SLDASM
2026-04-14 17:23:58,973 INFO  ExportHelperExtension.cs: 1136 - Found 522 in 26改.SLDASM
2026-04-14 17:23:58,974 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 26改.SLDASM
2026-04-14 17:23:58,974 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:23:58,975 INFO  ExportHelperExtension.cs: 1160 - 221 components to check
2026-04-14 17:23:58,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接件-1
2026-04-14 17:23:58,976 INFO  ExportHelperExtension.cs: 1136 - Found 67 in 脚架连接件-1
2026-04-14 17:23:58,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接件-1
2026-04-14 17:23:58,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 横向脚架联接件-1
2026-04-14 17:23:58,977 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 横向脚架联接件-1
2026-04-14 17:23:58,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 横向脚架联接件-1
2026-04-14 17:23:58,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架底部碳管-1
2026-04-14 17:23:58,978 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 脚架底部碳管-1
2026-04-14 17:23:58,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架底部碳管-1
2026-04-14 17:23:58,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 横向碳管-1
2026-04-14 17:23:58,979 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 横向碳管-1
2026-04-14 17:23:58,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 横向碳管-1
2026-04-14 17:23:58,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接固定-1
2026-04-14 17:23:58,980 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 脚架连接固定-1
2026-04-14 17:23:58,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接固定-1
2026-04-14 17:23:58,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架碳管-2
2026-04-14 17:23:58,981 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架碳管-2
2026-04-14 17:23:58,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架碳管-2
2026-04-14 17:23:58,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接件-2
2026-04-14 17:23:58,982 INFO  ExportHelperExtension.cs: 1136 - Found 67 in 脚架连接件-2
2026-04-14 17:23:58,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接件-2
2026-04-14 17:23:58,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架碳管-1
2026-04-14 17:23:58,983 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架碳管-1
2026-04-14 17:23:58,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架碳管-1
2026-04-14 17:23:58,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接-70°管-1
2026-04-14 17:23:58,984 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 脚架连接-70°管-1
2026-04-14 17:23:58,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接-70°管-1
2026-04-14 17:23:58,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 飞控固定接口打印件-1
2026-04-14 17:23:58,985 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 飞控固定接口打印件-1
2026-04-14 17:23:58,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 飞控固定接口打印件-1
2026-04-14 17:23:58,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接固定-2
2026-04-14 17:23:58,986 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 脚架连接固定-2
2026-04-14 17:23:58,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接固定-2
2026-04-14 17:23:58,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架海绵套筒-2
2026-04-14 17:23:58,987 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架海绵套筒-2
2026-04-14 17:23:58,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架海绵套筒-2
2026-04-14 17:23:58,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接-70°管-2
2026-04-14 17:23:58,988 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 脚架连接-70°管-2
2026-04-14 17:23:58,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接-70°管-2
2026-04-14 17:23:58,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CUAV X7+-1
2026-04-14 17:23:58,999 INFO  ExportHelperExtension.cs: 1136 - Found 50 in CUAV X7+-1
2026-04-14 17:23:58,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CUAV X7+-1
2026-04-14 17:23:59,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机架下固定碳板-1
2026-04-14 17:23:59,000 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 机架下固定碳板-1
2026-04-14 17:23:59,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机架下固定碳板-1
2026-04-14 17:23:59,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机臂碳管-1
2026-04-14 17:23:59,001 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 机臂碳管-1
2026-04-14 17:23:59,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机臂碳管-1
2026-04-14 17:23:59,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架海绵套筒-1
2026-04-14 17:23:59,002 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架海绵套筒-1
2026-04-14 17:23:59,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架海绵套筒-1
2026-04-14 17:23:59,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机架上固定碳板-1
2026-04-14 17:23:59,003 INFO  ExportHelperExtension.cs: 1136 - Found 59 in 机架上固定碳板-1
2026-04-14 17:23:59,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机架上固定碳板-1
2026-04-14 17:23:59,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 飞控固定打印件-1
2026-04-14 17:23:59,005 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 飞控固定打印件-1
2026-04-14 17:23:59,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 飞控固定打印件-1
2026-04-14 17:23:59,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-3
2026-04-14 17:23:59,005 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-3
2026-04-14 17:23:59,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-3
2026-04-14 17:23:59,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-2
2026-04-14 17:23:59,006 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-2
2026-04-14 17:23:59,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-2
2026-04-14 17:23:59,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 分电板-1
2026-04-14 17:23:59,007 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 分电板-1
2026-04-14 17:23:59,007 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 分电板-1
2026-04-14 17:23:59,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-1
2026-04-14 17:23:59,008 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-1
2026-04-14 17:23:59,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-1
2026-04-14 17:23:59,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-1
2026-04-14 17:23:59,009 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-1
2026-04-14 17:23:59,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-1
