2026-04-01 19:11:58,718 INFO  Logger.cs: 70 - 
2026-04-03 18:08:24,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¼¤¹â¹Ì¶¨-2
2026-04-03 18:08:24,904 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 18:08:24,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¼¤¹â¹Ì¶¨-2
2026-04-03 18:08:24,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:08:24,905 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:08:24,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:08:24,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:08:24,906 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:08:24,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:08:24,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÁªÖá·¨À¼-5
2026-04-03 18:08:24,907 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 18:08:24,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÁªÖá·¨À¼-5
2026-04-03 18:08:24,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »î¶¯À×´ï½ûÇø-1
2026-04-03 18:08:24,908 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 18:08:24,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »î¶¯À×´ï½ûÇø-1
2026-04-03 18:08:24,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:08:24,909 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:08:24,910 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:08:24,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-1
2026-04-03 18:08:24,910 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 18:08:24,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-1
2026-04-03 18:08:24,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:08:24,911 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:08:24,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:08:25,021 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 18:09:50,460 INFO  SwAddin.cs: 294 - Assembly export called for file À×´ï.SLDASM
2026-04-03 18:09:53,283 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-03 18:09:53,463 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-03 18:09:53,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï.SLDASM
2026-04-03 18:09:53,464 INFO  ExportHelperExtension.cs: 1136 - Found 93 in À×´ï.SLDASM
2026-04-03 18:09:53,465 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in À×´ï.SLDASM
2026-04-03 18:09:53,465 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 18:09:53,465 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 18:09:53,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 18:09:53,466 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 18:09:53,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 18:09:53,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-2
2026-04-03 18:09:53,466 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 18:09:53,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-2
2026-04-03 18:09:53,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM-S2325-1EC (1)-1
2026-04-03 18:09:53,467 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 18:09:53,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM-S2325-1EC (1)-1
2026-04-03 18:09:53,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 18:09:53,468 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 18:09:53,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 18:09:53,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 18:09:53,469 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 18:09:53,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 18:09:53,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¼¤¹â¹Ì¶¨-2
2026-04-03 18:09:53,469 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 18:09:53,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¼¤¹â¹Ì¶¨-2
2026-04-03 18:09:53,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:09:53,470 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:09:53,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:09:53,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:09:53,471 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:09:53,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:09:53,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÁªÖá·¨À¼-5
2026-04-03 18:09:53,472 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 18:09:53,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÁªÖá·¨À¼-5
2026-04-03 18:09:53,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »î¶¯À×´ï½ûÇø-1
2026-04-03 18:09:53,473 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 18:09:53,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »î¶¯À×´ï½ûÇø-1
2026-04-03 18:09:53,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:09:53,473 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:09:53,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:09:53,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-1
2026-04-03 18:09:53,474 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 18:09:53,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-1
2026-04-03 18:09:53,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:09:53,475 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:09:53,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:09:53,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï.SLDASM
2026-04-03 18:09:53,475 INFO  ExportHelperExtension.cs: 1136 - Found 93 in À×´ï.SLDASM
2026-04-03 18:09:53,476 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in À×´ï.SLDASM
2026-04-03 18:09:53,476 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 18:09:53,476 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 18:09:53,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 18:09:53,477 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 18:09:53,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 18:09:53,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-2
2026-04-03 18:09:53,478 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 18:09:53,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-2
2026-04-03 18:09:53,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM-S2325-1EC (1)-1
2026-04-03 18:09:53,479 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 18:09:53,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM-S2325-1EC (1)-1
2026-04-03 18:09:53,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 18:09:53,538 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 18:09:53,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 18:09:53,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 18:09:53,539 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 18:09:53,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 18:09:53,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¼¤¹â¹Ì¶¨-2
2026-04-03 18:09:53,541 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 18:09:53,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¼¤¹â¹Ì¶¨-2
2026-04-03 18:09:53,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:09:53,541 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:09:53,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 18:09:53,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:09:53,542 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:09:53,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 18:09:53,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÁªÖá·¨À¼-5
2026-04-03 18:09:53,543 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 18:09:53,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÁªÖá·¨À¼-5
2026-04-03 18:09:53,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »î¶¯À×´ï½ûÇø-1
2026-04-03 18:09:53,544 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 18:09:53,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »î¶¯À×´ï½ûÇø-1
2026-04-03 18:09:53,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:09:53,545 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:09:53,545 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 18:09:53,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-1
2026-04-03 18:09:53,546 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 18:09:53,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-1
2026-04-03 18:09:53,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:09:53,547 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:09:53,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¾µÍ·°å-1
2026-04-03 18:09:54,027 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-03 18:09:54,028 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
